"","Group","PB","M0","F.dredge.o","F.dredge.sc","F.gillnet","F.longline","F.midwater","F.other","F.otter","F.pot","F.seine","M2.AmLob","M2.AtlHal","M2.AtlHer","M2.AtlMack","M2.AtlScal","M2.Bact","M2.BalWhale","M2.Blu","M2.BSB","M2.But","M2.Clams","M2.Cod","M2.Dolphins","M2.GelZoo","M2.Goose","M2.Had","M2.Illex","M2.LgPels","M2.LgSkates","M2.Loligo","M2.Macroben","M2.Megaben","M2.MesoPels","M2.Micronekton","M2.Microzoop","M2.OffHake","M2.OthDem","M2.OthFlats","M2.OthPels","M2.OthShrimp","M2.OthSquid","M2.Pol","M2.Pout","M2.Rays","M2.Red","M2.RedCrab","M2.RedHake","M2.RivHer","M2.Scup","M2.Seabirds","M2.Seals","M2.Shad","M2.Sharks","M2.SilHake","M2.SmDog","M2.SmFlats","M2.SmPels","M2.SmSkates","M2.SpDog","M2.StrBass","M2.SumFl","M2.ToothWhale","M2.Weak","M2.WhHake","M2.WinFl","M2.YTFl","M2.Zoop","M2.SmPP","M2.LgPP"
"51","SumFl",0.35,0.0630974735500313,6.9423e-06,0.0309470085,0.000806785,0.000168759,0,0.00247141,0.2436875,3.233665e-05,0.000344285,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.005,0,0.0034375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA
"52","ToothWhale",0.04,-0.00623333323441723,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0458333333333333,0,0,0,0,0,0,0,0,4e-04,0,0,0,0,0,NA,NA
"53","Weak",0.35,0.0332907156461936,0,0.0692805,0.01622325,4.18545e-08,0,0.00012733,0.0201406625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.125,0,0.0859375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA
"54","WhHake",0.25,0.0950298578117003,0,0.0038792343,0.0172312385,0.0310461,1.26961e-05,0.00129487,0.059437,0.00036922055,0.0002503385,0,0,0,0,0,0,0,0,7.4168883e-06,0,0,0.0093461526,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02345702625,0.0077950985,0,0,0,0,0,0,0,0,0,0,0,0,5e-04,0,0.00034375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA
"55","WinFl",0.35,0.196257838616707,1.223798e-05,0.01715195,0.0025012826,6.55714e-05,2.27962e-05,0.0043284,0.128920218,5.7116033e-06,0.0002040736,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.73e-05,0,0,0,0,0,0,0,0,0,0,0,0,2e-04,0,0.0001375,0,0,0,0,0.00016512,0,0,0,0,0,0,0,0,0,NA,NA
"56","YTFl",0.45,0.1874934171266,1.640836e-05,0.0443759,0.0006698384,4.8195e-06,8.48228e-05,0.05832006,0.09092702,0,0.00021286072,0,0,0,0,0,0,0,0,1.30633534e-05,0,0,0.000593406,0,0,0.0103584,0,0,0,2.808e-06,0,0,0,0,0,0,0,0.0413148225,4.172e-06,0,0,0,0,0,0,0,0,0,0,0,0,2e-04,0,0.0001375,0,0,0,0,0.0008355072,0.00979001268,0,0,0,0,0.00464516136,0,0,0,NA,NA
"57","Zoop",6,-4.38058311946999,0,0,0,0,0,0,0,0,0,0,0,0.126,0.01611,0,0,1.56e-05,0,8.73684145e-08,0.0034,0,3.245184e-06,0,2.99678563157229,0,9e-05,0.0023625,0,5.4526986e-05,0.004725,1.68,0,0.0299730667459594,5.194,0,1.3452915e-07,0.00027631576875,4.3847475e-06,0.00315,0,0.007875,0,0,0,1.9203915e-06,0,0,0.0350274329683363,0,2.1e-06,0,0.0001544501780625,1.03125e-05,0.0002690583,0,0,0.08025,4.202823e-05,0,0,0,0,0,0,0,3.24e-07,0.2,NA,NA
"58","SmPP",110,-131.665403626737,0,0,0,0,0,0,0,0,0,0,0,0,0,2.925,48.9723382009376,0,0,0,0,3.3,0,0,0.936495509866341,0,0,0,0,0,0,28,0,0.0394382457183677,15.96,121.225131670215,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.107,0,0,0,0,0,0,0,0,0,20,NA,NA
"59","LgPP",150,130.249465167001,0,0,0,0,0,0,0,0,0,0,0,0,0,0.195,3.26482254672917,0,0,0,0,0.22,0,0,0.0624330339910894,0,0,0,0,0,0,1.86666666666667,0,0,0,10.1020943058512,0,0,0,0,0.0233333333333333,0,0,0,0,0,0,0,0.00049161309429244,0,0,0,0,0,0,0,0,0.0156933333333333,0,0,0,0,0,0,0,0,0,4,NA,NA
"60","Detritus",NA,2360.30299772402,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0018,0,0,0,0,88.1502087616877,0,0,0,0,0,0,0,0.955225420063668,0,0,0,0,0,0,11.2,1.6,0,3.22,18.1837697505322,0,0,0,0,0.4,0,0,0,3e-07,0,0.00126,0,0,0,0,0,0,6.875e-05,0,0,0.0035,0,0,0,0,0,0,9.6e-07,0,0,0,4,NA,NA
"61","Discards",NA,346.533047254526,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0027,0,0,0,0,88.1502087616877,0,0,0,0,0,0,0,0.955225420063668,0,0,0,0,0,0,1.12,1.8,0,0,18.1837697505322,0,0,0,0,0.36,0,0,0,3e-07,0,0.000315,0,0,0,3.36e-05,0,0,0,0,0,0.0035,0,0,0,0,0,0,1.92e-06,0,0,0,4,NA,NA
